Architecture 238	750	PF00400	275	375	1	HIN_045123	WD domain, G-beta repeat
Architecture 238	750	PF00400	400	500	1	HIN_045123	WD domain, G-beta repeat
Architecture 238	750	PF00400	525	625	1	HIN_045123	WD domain, G-beta repeat
Architecture 237	600	PF00085	25	125	4	HIN_020921;HIN_064609;HIN_081320;HIN_091002	Thioredoxin
Architecture 237	600	PF00085	150	250	4	HIN_020921;HIN_064609;HIN_081320;HIN_091002	Thioredoxin
Architecture 237	600	PF00085	275	375	4	HIN_020921;HIN_064609;HIN_081320;HIN_091002	Thioredoxin
Architecture 237	600	PF00085	400	500	4	HIN_020921;HIN_064609;HIN_081320;HIN_091002	Thioredoxin
Architecture 236	600	PF12796	25	125	1	HIN_041902	Ankyrin repeats (3 copies)
Architecture 236	600	PF12796	150	250	1	HIN_041902	Ankyrin repeats (3 copies)
Architecture 236	600	PF12796	275	375	1	HIN_041902	Ankyrin repeats (3 copies)
Architecture 236	600	PF12796	400	500	1	HIN_041902	Ankyrin repeats (3 copies)
Architecture 235	600	PF02493	25	125	5	HIN_085387;HIN_091993;HIN_095166;HIN_099791;TPC1_31341	MORN repeat
Architecture 235	600	PF02493	150	250	5	HIN_085387;HIN_091993;HIN_095166;HIN_099791;TPC1_31341	MORN repeat
Architecture 235	600	PF02493	275	375	5	HIN_085387;HIN_091993;HIN_095166;HIN_099791;TPC1_31341	MORN repeat
Architecture 235	600	PF02493	400	500	5	HIN_085387;HIN_091993;HIN_095166;HIN_099791;TPC1_31341	MORN repeat
Architecture 234	600	PF07004	25	125	1	TPC1_13516	Sperm-tail PG-rich repeat
Architecture 234	600	PF07004	150	250	1	TPC1_13516	Sperm-tail PG-rich repeat
Architecture 234	600	PF07004	275	375	1	TPC1_13516	Sperm-tail PG-rich repeat
Architecture 234	600	PF07004	400	500	1	TPC1_13516	Sperm-tail PG-rich repeat
Architecture 233	600	PF12796	25	125	1	TPC1_17451	Ankyrin repeats (3 copies)
Architecture 233	600	PF13857	150	250	1	TPC1_17451	Ankyrin repeats (many copies)
Architecture 233	600	PF12796	275	375	1	TPC1_17451	Ankyrin repeats (3 copies)
Architecture 233	600	PF12796	400	500	1	TPC1_17451	Ankyrin repeats (3 copies)
Architecture 232	450	PF01368	25	125	4	HIN_010459;HIN_072602;TPC1_11752;TPC1_13319	DHH family
Architecture 232	450	PF00571	150	250	4	HIN_010459;HIN_072602;TPC1_11752;TPC1_13319	CBS domain
Architecture 232	450	PF00571	275	375	4	HIN_010459;HIN_072602;TPC1_11752;TPC1_13319	CBS domain
Architecture 231	450	PF07004	25	125	8	HIN_011493;HIN_052352;HIN_071460;HIN_074250;HIN_082777;HIN_083462;HIN_083769;TPC1_15253	Sperm-tail PG-rich repeat
Architecture 231	450	PF07004	150	250	8	HIN_011493;HIN_052352;HIN_071460;HIN_074250;HIN_082777;HIN_083462;HIN_083769;TPC1_15253	Sperm-tail PG-rich repeat
Architecture 231	450	PF07004	275	375	8	HIN_011493;HIN_052352;HIN_071460;HIN_074250;HIN_082777;HIN_083462;HIN_083769;TPC1_15253	Sperm-tail PG-rich repeat
Architecture 230	450	PF12437	25	125	3	HIN_024166;HIN_069012;HIN_083589	Glutamine synthetase type III N terminal
Architecture 230	450	PF00120	150	250	3	HIN_024166;HIN_069012;HIN_083589	Glutamine synthetase, catalytic domain
Architecture 230	450	PF18318	275	375	3	HIN_024166;HIN_069012;HIN_083589	Glutamine synthetase C-terminal domain
Architecture 229	450	PF00226	25	125	3	HIN_034287;HIN_069924;HIN_077932	DnaJ domain
Architecture 229	450	PF01556	150	250	3	HIN_034287;HIN_069924;HIN_077932	DnaJ C terminal domain
Architecture 229	450	PF00684	275	375	3	HIN_034287;HIN_069924;HIN_077932	DnaJ central domain
Architecture 228	450	PF00270	25	125	5	HIN_057795;HIN_062610;HIN_062613;HIN_085345;HIN_085349	DEAD/DEAH box helicase
Architecture 228	450	PF00271	150	250	5	HIN_057795;HIN_062610;HIN_062613;HIN_085345;HIN_085349	Helicase conserved C-terminal domain
Architecture 228	450	PF07717	275	375	5	HIN_057795;HIN_062610;HIN_062613;HIN_085345;HIN_085349	Oligonucleotide/oligosaccharide-binding (OB)-fold
Architecture 227	450	PF12796	25	125	1	HIN_058660	Ankyrin repeats (3 copies)
Architecture 227	450	PF13857	150	250	1	HIN_058660	Ankyrin repeats (many copies)
Architecture 227	450	PF12796	275	375	1	HIN_058660	Ankyrin repeats (3 copies)
Architecture 226	450	PF12796	25	125	1	HIN_082200	Ankyrin repeats (3 copies)
Architecture 226	450	PF12796	150	250	1	HIN_082200	Ankyrin repeats (3 copies)
Architecture 226	450	PF12796	275	375	1	HIN_082200	Ankyrin repeats (3 copies)
Architecture 225	450	PF04841	25	125	2	HIN_092447;TPC1_16153	Vps16, N-terminal region
Architecture 225	450	PF04841	150	250	2	HIN_092447;TPC1_16153	Vps16, N-terminal region
Architecture 225	450	PF04840	275	375	2	HIN_092447;TPC1_16153	Vps16, C-terminal region
Architecture 224	450	PF02493	25	125	3	TPC1_11169;TPC1_11694;TPC1_14260	MORN repeat
Architecture 224	450	PF02493	150	250	3	TPC1_11169;TPC1_11694;TPC1_14260	MORN repeat
Architecture 224	450	PF02493	275	375	3	TPC1_11169;TPC1_11694;TPC1_14260	MORN repeat
Architecture 223	450	PF12799	25	125	1	TPC1_12096	Leucine Rich repeats (2 copies)
Architecture 223	450	PF02493	150	250	1	TPC1_12096	MORN repeat
Architecture 223	450	PF02493	275	375	1	TPC1_12096	MORN repeat
Architecture 222	450	PF00085	25	125	1	TPC1_14027	Thioredoxin
Architecture 222	450	PF00085	150	250	1	TPC1_14027	Thioredoxin
Architecture 222	450	PF00085	275	375	1	TPC1_14027	Thioredoxin
Architecture 221	300	PF00249	25	125	12	HIN_000977;HIN_000979;HIN_000981;HIN_000996;HIN_012879;HIN_016728;HIN_054288;HIN_076781;HIN_087312;HIN_087331;HIN_087335;TPC1_17742	Myb-like DNA-binding domain
Architecture 221	300	PF00249	150	250	12	HIN_000977;HIN_000979;HIN_000981;HIN_000996;HIN_012879;HIN_016728;HIN_054288;HIN_076781;HIN_087312;HIN_087331;HIN_087335;TPC1_17742	Myb-like DNA-binding domain
Architecture 220	300	PF03952	25	125	8	HIN_001926;HIN_015621;HIN_020776;HIN_053336;HIN_058487;HIN_080984;TPC1_10953;TPC1_11649	Enolase, N-terminal domain
Architecture 220	300	PF00113	150	250	8	HIN_001926;HIN_015621;HIN_020776;HIN_053336;HIN_058487;HIN_080984;TPC1_10953;TPC1_11649	Enolase, C-terminal TIM barrel domain
Architecture 219	300	PF00005	25	125	21	HIN_005334;HIN_005339;HIN_026881;HIN_026883;HIN_026885;HIN_026887;HIN_030189;HIN_030191;HIN_030193;HIN_030195;HIN_036013;HIN_036015;HIN_036017;HIN_039373;HIN_039376;HIN_039377;HIN_078575;HIN_081525;HIN_088938;HIN_090572;TPC1_11052	ABC transporter
Architecture 219	300	PF00005	150	250	21	HIN_005334;HIN_005339;HIN_026881;HIN_026883;HIN_026885;HIN_026887;HIN_030189;HIN_030191;HIN_030193;HIN_030195;HIN_036013;HIN_036015;HIN_036017;HIN_039373;HIN_039376;HIN_039377;HIN_078575;HIN_081525;HIN_088938;HIN_090572;TPC1_11052	ABC transporter
Architecture 218	300	PF13304	25	125	1	HIN_005335	AAA domain, putative AbiEii toxin, Type IV TA system
Architecture 218	300	PF00005	150	250	1	HIN_005335	ABC transporter
Architecture 217	300	PF00270	25	125	9	HIN_006032;HIN_006605;HIN_006636;HIN_008117;HIN_016265;HIN_024132;HIN_055948;HIN_071186;HIN_073336	DEAD/DEAH box helicase
Architecture 217	300	PF00271	150	250	9	HIN_006032;HIN_006605;HIN_006636;HIN_008117;HIN_016265;HIN_024132;HIN_055948;HIN_071186;HIN_073336	Helicase conserved C-terminal domain
Architecture 216	300	PF01467	25	125	3	HIN_007291;HIN_073051;HIN_099354	Cytidylyltransferase-like
Architecture 216	300	PF13521	150	250	3	HIN_007291;HIN_073051;HIN_099354	AAA domain
Architecture 215	300	PF00036	25	125	1	HIN_007903	EF hand
Architecture 215	300	PF13202	150	250	1	HIN_007903	EF hand
Architecture 214	300	PF00191	25	125	4	HIN_007993;HIN_014244;HIN_041135;HIN_099502	Annexin
Architecture 214	300	PF00191	150	250	4	HIN_007993;HIN_014244;HIN_041135;HIN_099502	Annexin
Architecture 213	300	PF09820	25	125	2	HIN_010556;TPC1_12280	Predicted AAA-ATPase
Architecture 213	300	PF08011	150	250	2	HIN_010556;TPC1_12280	PD-(D/E)XK nuclease superfamily
Architecture 212	300	PF00071	25	125	3	HIN_010737;HIN_038006;HIN_048594	Ras family
Architecture 212	300	PF09070	150	250	3	HIN_010737;HIN_038006;HIN_048594	PFU (PLAA family ubiquitin binding)
Architecture 211	300	PF12796	25	125	4	HIN_010939;HIN_038183;HIN_070499;TPC1_15155	Ankyrin repeats (3 copies)
Architecture 211	300	PF12796	150	250	4	HIN_010939;HIN_038183;HIN_070499;TPC1_15155	Ankyrin repeats (3 copies)
Architecture 210	300	PF01498	25	125	2	HIN_011740;HIN_048957	Transposase
Architecture 210	300	PF13358	150	250	2	HIN_011740;HIN_048957	DDE superfamily endonuclease
Architecture 209	300	PF07004	25	125	12	HIN_011748;HIN_030290;HIN_038549;HIN_042236;HIN_050538;HIN_052188;HIN_053915;HIN_079189;HIN_079795;HIN_098753;TPC1_16312;TPC1_17261	Sperm-tail PG-rich repeat
Architecture 209	300	PF07004	150	250	12	HIN_011748;HIN_030290;HIN_038549;HIN_042236;HIN_050538;HIN_052188;HIN_053915;HIN_079189;HIN_079795;HIN_098753;TPC1_16312;TPC1_17261	Sperm-tail PG-rich repeat
Architecture 208	300	PF01554	25	125	6	HIN_014075;HIN_014078;HIN_041683;HIN_090837;HIN_090839;TPC1_11668	MatE
Architecture 208	300	PF01554	150	250	6	HIN_014075;HIN_014078;HIN_041683;HIN_090837;HIN_090839;TPC1_11668	MatE
Architecture 207	300	PF08246	25	125	3	HIN_018437;HIN_033428;HIN_055707	Cathepsin propeptide inhibitor domain (I29)
Architecture 207	300	PF00112	150	250	3	HIN_018437;HIN_033428;HIN_055707	Papain family cysteine protease
Architecture 206	300	PF13499	25	125	19	HIN_018537;HIN_025949;HIN_026382;HIN_026387;HIN_026763;HIN_026772;HIN_028924;HIN_039270;HIN_039279;HIN_040766;HIN_045849;HIN_045854;HIN_052042;HIN_053840;HIN_053841;HIN_055613;HIN_056906;HIN_056907;HIN_078420	EF-hand domain pair
Architecture 206	300	PF13202	150	250	19	HIN_018537;HIN_025949;HIN_026382;HIN_026387;HIN_026763;HIN_026772;HIN_028924;HIN_039270;HIN_039279;HIN_040766;HIN_045849;HIN_045854;HIN_052042;HIN_053840;HIN_053841;HIN_055613;HIN_056906;HIN_056907;HIN_078420	EF hand
Architecture 205	300	PF14845	25	125	6	HIN_020043;HIN_063598;HIN_073699;HIN_088511;HIN_094831;HIN_098173	beta-acetyl hexosaminidase like
Architecture 205	300	PF00728	150	250	6	HIN_020043;HIN_063598;HIN_073699;HIN_088511;HIN_094831;HIN_098173	Glycosyl hydrolase family 20, catalytic domain
Architecture 204	300	PF14560	25	125	4	HIN_022602;HIN_028523;HIN_043531;HIN_091943	Ubiquitin-like domain
Architecture 204	300	PF01302	150	250	4	HIN_022602;HIN_028523;HIN_043531;HIN_091943	CAP-Gly domain
Architecture 203	300	PF13843	25	125	1	HIN_023711	Transposase IS4
Architecture 203	300	PF13843	150	250	1	HIN_023711	Transposase IS4
Architecture 202	300	PF04326	25	125	2	HIN_024130;HIN_086704	Putative DNA-binding domain
Architecture 202	300	PF00004	150	250	2	HIN_024130;HIN_086704	ATPase family associated with various cellular activities (AAA)
Architecture 201	300	PF13516	25	125	1	HIN_026025	Leucine Rich repeat
Architecture 201	300	PF13855	150	250	1	HIN_026025	Leucine rich repeat
Architecture 200	300	PF09234	25	125	1	HIN_026075	Domain of unknown function (DUF1963)
Architecture 200	300	PF09234	150	250	1	HIN_026075	Domain of unknown function (DUF1963)
Architecture 199	300	PF08017	25	125	1	HIN_028139	Fibrinogen binding protein
Architecture 199	300	PF00071	150	250	1	HIN_028139	Ras family
Architecture 198	300	PF00023	25	125	3	HIN_032263;HIN_034438;HIN_053600	Ankyrin repeat
Architecture 198	300	PF12796	150	250	3	HIN_032263;HIN_034438;HIN_053600	Ankyrin repeats (3 copies)
Architecture 197	300	PF00616	25	125	3	HIN_032826;HIN_034648;HIN_050183	GTPase-activator protein for Ras-like GTPase
Architecture 197	300	PF13716	150	250	3	HIN_032826;HIN_034648;HIN_050183	Divergent CRAL/TRIO domain
Architecture 196	300	PF00754	25	125	4	HIN_033866;HIN_034171;HIN_067907;TPC1_11399	F5/8 type C domain
Architecture 196	300	PF00754	150	250	4	HIN_033866;HIN_034171;HIN_067907;TPC1_11399	F5/8 type C domain
Architecture 195	300	PF01556	25	125	4	HIN_034288;HIN_057102;HIN_069925;HIN_077931	DnaJ C terminal domain
Architecture 195	300	PF00684	150	250	4	HIN_034288;HIN_057102;HIN_069925;HIN_077931	DnaJ central domain
Architecture 194	300	PF13516	25	125	2	HIN_035807;TPC1_30681	Leucine Rich repeat
Architecture 194	300	PF13516	150	250	2	HIN_035807;TPC1_30681	Leucine Rich repeat
Architecture 193	300	PF03381	25	125	1	HIN_039155	LEM3 (ligand-effect modulator 3) family / CDC50 family
Architecture 193	300	PF03381	150	250	1	HIN_039155	LEM3 (ligand-effect modulator 3) family / CDC50 family
Architecture 192	300	PF13202	25	125	3	HIN_041844;HIN_044825;HIN_066289	EF hand
Architecture 192	300	PF13833	150	250	3	HIN_041844;HIN_044825;HIN_066289	EF-hand domain pair
Architecture 191	300	PF02251	25	125	4	HIN_042198;HIN_053934;HIN_079818;HIN_093312	Proteasome activator pa28 alpha subunit
Architecture 191	300	PF02252	150	250	4	HIN_042198;HIN_053934;HIN_079818;HIN_093312	Proteasome activator pa28 beta subunit
Architecture 190	300	PF00637	25	125	3	HIN_046869;HIN_051359;HIN_096212	Region in Clathrin and VPS
Architecture 190	300	PF00637	150	250	3	HIN_046869;HIN_051359;HIN_096212	Region in Clathrin and VPS
Architecture 189	300	PF03133	25	125	4	HIN_047167;HIN_057398;HIN_063776;HIN_100020	Tubulin-tyrosine ligase family
Architecture 189	300	PF03133	150	250	4	HIN_047167;HIN_057398;HIN_063776;HIN_100020	Tubulin-tyrosine ligase family
Architecture 188	300	PF13967	25	125	1	HIN_054936	Late exocytosis, associated with Golgi transport
Architecture 188	300	PF02714	150	250	1	HIN_054936	Calcium-dependent channel, 7TM region, putative phosphate
Architecture 187	300	PF02493	25	125	3	HIN_060304;HIN_065087;TPC1_16249	MORN repeat
Architecture 187	300	PF02493	150	250	3	HIN_060304;HIN_065087;TPC1_16249	MORN repeat
Architecture 186	300	PF00350	25	125	4	HIN_069179;HIN_074977;HIN_074985;TPC1_11659	Dynamin family
Architecture 186	300	PF01031	150	250	4	HIN_069179;HIN_074977;HIN_074985;TPC1_11659	Dynamin central region
Architecture 185	300	PF12796	25	125	4	HIN_077832;HIN_077838;HIN_087622;HIN_087626	Ankyrin repeats (3 copies)
Architecture 185	300	PF00023	150	250	4	HIN_077832;HIN_077838;HIN_087622;HIN_087626	Ankyrin repeat
Architecture 184	300	PF01546	25	125	3	HIN_079039;HIN_083124;TPC1_13477	Peptidase family M20/M25/M40
Architecture 184	300	PF07687	150	250	3	HIN_079039;HIN_083124;TPC1_13477	Peptidase dimerisation domain
Architecture 183	300	PF05405	25	125	5	HIN_083011;HIN_085969;HIN_085971;HIN_085973;HIN_100991	Mitochondrial ATP synthase B chain precursor (ATP-synt_B)
Architecture 183	300	PF00249	150	250	5	HIN_083011;HIN_085969;HIN_085971;HIN_085973;HIN_100991	Myb-like DNA-binding domain
Architecture 182	300	PF04841	25	125	2	HIN_083226;HIN_096159	Vps16, N-terminal region
Architecture 182	300	PF04840	150	250	2	HIN_083226;HIN_096159	Vps16, C-terminal region
Architecture 181	300	PF05495	25	125	1	TPC1_10739	CHY zinc finger
Architecture 181	300	PF13639	150	250	1	TPC1_10739	Ring finger domain
Architecture 180	300	PF12437	25	125	2	TPC1_11886;TPC1_16673	Glutamine synthetase type III N terminal
Architecture 180	300	PF00120	150	250	2	TPC1_11886;TPC1_16673	Glutamine synthetase, catalytic domain
Architecture 179	300	PF00294	25	125	1	TPC1_11914	pfkB family carbohydrate kinase
Architecture 179	300	PF00294	150	250	1	TPC1_11914	pfkB family carbohydrate kinase
Architecture 178	300	PF05729	25	125	2	TPC1_13024;TPC1_16173	NACHT domain
Architecture 178	300	PF13599	150	250	2	TPC1_13024;TPC1_16173	Pentapeptide repeats (9 copies)
Architecture 177	300	PF13499	25	125	1	TPC1_15586	EF-hand domain pair
Architecture 177	300	PF13499	150	250	1	TPC1_15586	EF-hand domain pair
Architecture 176	300	PF13202	25	125	1	TPC1_15773	EF hand
Architecture 176	300	PF13499	150	250	1	TPC1_15773	EF-hand domain pair
Architecture 175	300	PF13499	25	125	1	TPC1_15887	EF-hand domain pair
Architecture 175	300	PF13833	150	250	1	TPC1_15887	EF-hand domain pair
Architecture 174	300	PF12799	25	125	1	TPC1_16395	Leucine Rich repeats (2 copies)
Architecture 174	300	PF12799	150	250	1	TPC1_16395	Leucine Rich repeats (2 copies)
Architecture 173	300	PF00249	25	125	1	TPC1_16561	Myb-like DNA-binding domain
Architecture 173	300	PF13921	150	250	1	TPC1_16561	Myb-like DNA-binding domain
Architecture 172	300	PF00149	25	125	1	TPC1_16921	Calcineurin-like phosphoesterase
Architecture 172	300	PF00149	150	250	1	TPC1_16921	Calcineurin-like phosphoesterase
Architecture 171	300	PF00069	25	125	1	TPC1_17166	Protein kinase domain
Architecture 171	300	PF00069	150	250	1	TPC1_17166	Protein kinase domain
Architecture 170	300	PF00240	25	125	1	TPC1_17765	Ubiquitin family
Architecture 170	300	PF09234	150	250	1	TPC1_17765	Domain of unknown function (DUF1963)
Architecture 169	300	PF00617	25	125	1	TPC1_20012	RasGEF domain
Architecture 169	300	PF00617	150	250	1	TPC1_20012	RasGEF domain
Architecture 168	150	PF02525	25	125	45	HIN_000009;HIN_002681;HIN_002704;HIN_013515;HIN_022398;HIN_022399;HIN_022403;HIN_022408;HIN_022409;HIN_022411;HIN_022429;HIN_022430;HIN_022438;HIN_022439;HIN_022465;HIN_022488;HIN_024927;HIN_032971;HIN_045323;HIN_048027;HIN_056206;HIN_056210;HIN_056238;HIN_056239;HIN_056243;HIN_056244;HIN_056273;HIN_056289;HIN_062443;HIN_065258;HIN_065264;HIN_065269;HIN_065271;HIN_065289;HIN_065290;HIN_065295;HIN_065296;HIN_065321;HIN_065343;HIN_076085;HIN_079722;HIN_095461;HIN_100613;HIN_100614;TPC1_11192	Flavodoxin-like fold
Architecture 167	150	PF00102	25	125	2	HIN_000028;HIN_095479	Protein-tyrosine phosphatase
Architecture 166	150	PF00443	25	125	8	HIN_000099;HIN_000106;HIN_011941;HIN_011951;HIN_013595;HIN_013609;TPC1_14972;TPC1_20081	Ubiquitin carboxyl-terminal hydrolase
Architecture 165	150	PF00856	25	125	5	HIN_000230;HIN_000246;HIN_011826;HIN_013739;TPC1_16336	SET domain
Architecture 164	150	PF13843	25	125	378	HIN_000231;HIN_000529;HIN_000821;HIN_001109;HIN_001345;HIN_002976;HIN_003032;HIN_003044;HIN_003359;HIN_003513;HIN_003595;HIN_003993;HIN_004339;HIN_004340;HIN_004386;HIN_004606;HIN_004710;HIN_005185;HIN_005186;HIN_005208;HIN_005599;HIN_005648;HIN_006514;HIN_006521;HIN_006782;HIN_006783;HIN_007864;HIN_007962;HIN_009300;HIN_009301;HIN_009464;HIN_009465;HIN_010292;HIN_010368;HIN_010815;HIN_010816;HIN_010825;HIN_011472;HIN_012620;HIN_012671;HIN_013806;HIN_013992;HIN_013995;HIN_014044;HIN_014336;HIN_014502;HIN_015077;HIN_015335;HIN_015336;HIN_015577;HIN_015821;HIN_015956;HIN_016615;HIN_016616;HIN_016709;HIN_016854;HIN_017166;HIN_017167;HIN_017221;HIN_017406;HIN_017632;HIN_018071;HIN_018753;HIN_019128;HIN_019140;HIN_019858;HIN_019897;HIN_019928;HIN_020480;HIN_020711;HIN_020890;HIN_021862;HIN_022030;HIN_022583;HIN_022621;HIN_022805;HIN_023380;HIN_023412;HIN_023531;HIN_023742;HIN_023743;HIN_024425;HIN_024740;HIN_024922;HIN_025069;HIN_025722;HIN_025936;HIN_025991;HIN_026296;HIN_026297;HIN_026378;HIN_027036;HIN_027225;HIN_027234;HIN_027245;HIN_027246;HIN_027645;HIN_027867;HIN_027995;HIN_028201;HIN_028343;HIN_028641;HIN_028650;HIN_028663;HIN_028724;HIN_029041;HIN_029046;HIN_029073;HIN_029543;HIN_029554;HIN_029754;HIN_029811;HIN_029897;HIN_029918;HIN_030910;HIN_031324;HIN_031558;HIN_032418;HIN_032784;HIN_032827;HIN_032841;HIN_032842;HIN_033221;HIN_033325;HIN_033420;HIN_033445;HIN_033579;HIN_033700;HIN_034065;HIN_035725;HIN_035726;HIN_035835;HIN_036730;HIN_037028;HIN_037053;HIN_037054;HIN_037795;HIN_037831;HIN_037866;HIN_038923;HIN_038947;HIN_040102;HIN_040326;HIN_040706;HIN_040823;HIN_040919;HIN_041566;HIN_041760;HIN_041976;HIN_042280;HIN_043030;HIN_043113;HIN_043147;HIN_043186;HIN_043187;HIN_043203;HIN_044221;HIN_044226;HIN_044451;HIN_044521;HIN_044737;HIN_045014;HIN_045015;HIN_045064;HIN_045065;HIN_046043;HIN_046126;HIN_046127;HIN_046529;HIN_046530;HIN_046820;HIN_046974;HIN_047086;HIN_047679;HIN_047781;HIN_047910;HIN_047911;HIN_047934;HIN_047967;HIN_047972;HIN_047979;HIN_047981;HIN_048511;HIN_048512;HIN_048514;HIN_048965;HIN_049860;HIN_049861;HIN_049947;HIN_049960;HIN_051594;HIN_051952;HIN_051982;HIN_052048;HIN_052237;HIN_053720;HIN_053774;HIN_054048;HIN_054157;HIN_054581;HIN_054971;HIN_054972;HIN_055019;HIN_055297;HIN_056006;HIN_056007;HIN_056127;HIN_056264;HIN_056366;HIN_056721;HIN_056759;HIN_057205;HIN_057346;HIN_057785;HIN_058035;HIN_058494;HIN_058540;HIN_058541;HIN_058960;HIN_059004;HIN_059377;HIN_059513;HIN_059733;HIN_060211;HIN_060562;HIN_060563;HIN_060867;HIN_060998;HIN_061142;HIN_061741;HIN_062755;HIN_062826;HIN_062852;HIN_062990;HIN_063157;HIN_063896;HIN_064548;HIN_064549;HIN_064648;HIN_064870;HIN_065176;HIN_065940;HIN_066252;HIN_066384;HIN_066385;HIN_066390;HIN_066391;HIN_066743;HIN_066938;HIN_067434;HIN_067475;HIN_067996;HIN_068440;HIN_068473;HIN_068502;HIN_068559;HIN_068563;HIN_068875;HIN_068982;HIN_069301;HIN_069314;HIN_069380;HIN_069802;HIN_069803;HIN_070402;HIN_070560;HIN_070584;HIN_070697;HIN_070699;HIN_070766;HIN_070770;HIN_070848;HIN_072187;HIN_072594;HIN_072595;HIN_072620;HIN_072723;HIN_072734;HIN_073289;HIN_073290;HIN_073343;HIN_073344;HIN_073620;HIN_073750;HIN_073857;HIN_073860;HIN_074001;HIN_074360;HIN_074666;HIN_075024;HIN_075318;HIN_075358;HIN_075708;HIN_076068;HIN_076357;HIN_076935;HIN_078092;HIN_079706;HIN_079707;HIN_079776;HIN_080426;HIN_080427;HIN_080638;HIN_080760;HIN_080761;HIN_080941;HIN_081143;HIN_081374;HIN_081682;HIN_081683;HIN_081778;HIN_082135;HIN_082683;HIN_083802;HIN_083803;HIN_083851;HIN_083852;HIN_083863;HIN_084482;HIN_084740;HIN_085551;HIN_085955;HIN_086160;HIN_086161;HIN_086242;HIN_086537;HIN_087083;HIN_088362;HIN_088451;HIN_088928;HIN_089504;HIN_089717;HIN_091500;HIN_092440;HIN_092692;HIN_094014;HIN_094203;HIN_094319;HIN_094455;HIN_094697;HIN_095085;HIN_095404;HIN_095450;HIN_095451;HIN_096546;HIN_096854;HIN_096855;HIN_097772;HIN_097942;HIN_097943;HIN_098066;HIN_098067;HIN_098155;HIN_098182;HIN_099220;HIN_099575;HIN_099616;HIN_099852;HIN_100055;HIN_100056;HIN_100087;HIN_100095;HIN_100177;HIN_100302;HIN_100435;HIN_100436;HIN_100685;HIN_100701;HIN_100764;HIN_100788;HIN_100816;HIN_100843;HIN_100856;HIN_101021;TPC1_10515;TPC1_15096;TPC1_16736;TPC1_20036	Transposase IS4
Architecture 163	150	PF02207	25	125	2	HIN_000346;HIN_092194	Putative zinc finger in N-recognin (UBR box)
