protein_id	specie
HIN_032077	HI
HIN_059709	HI
HIN_099269	HI
HIN_099271	HI
HIN_026795	HI
HIN_026802	HI
HIN_026817	HI
HIN_039302	HI
HIN_045826	HI
HIN_081590	HI
HIN_095722	HI
HIN_100787	HI
HIN_004852	HI
HIN_012567	HI
HIN_054998	HI
HIN_075578	HI
HIN_090048	HI
HIN_006673	HI
HIN_055922	HI
HIN_073353	HI
HIN_030261	HI
HIN_038528	HI
HIN_050514	HI
HIN_066175	HI
HIN_066176	HI
HIN_067245	HI
HIN_067247	HI
HIN_094388	HI
HIN_094389	HI
HIN_003797	HI
HIN_003801	HI
HIN_046451	HI
HIN_050803	HI
HIN_087747	HI
HIN_089666	HI
HIN_089669	HI
HIN_003875	HI
HIN_020613	HI
HIN_046511	HI
HIN_079889	HI
HIN_087518	HI
HIN_010012	HI
HIN_010015	HI
HIN_047875	HI
HIN_074891	HI
HIN_074893	HI
HIN_100710	HI
HIN_016421	HI
HIN_093042	HI
HIN_093244	HI
HIN_094854	HI
HIN_094858	HI
HIN_095564	HI
HIN_100247	HI
HIN_019392	HI
HIN_019399	HI
HIN_067102	HI
HIN_067115	HI
HIN_086825	HI
HIN_086836	HI
HIN_086857	HI
HIN_086870	HI
HIN_026064	HI
HIN_034967	HI
HIN_037128	HI
HIN_045020	HI
HIN_046109	HI
HIN_080886	HI
HIN_086414	HI
HIN_091132	HI
HIN_026880	HI
HIN_026882	HI
HIN_030188	HI
HIN_030190	HI
HIN_039372	HI
HIN_039374	HI
HIN_081527	HI
HIN_081528	HI
HIN_032271	HI
HIN_032282	HI
HIN_034418	HI
HIN_034429	HI
HIN_053574	HI
HIN_053587	HI
HIN_062236	HI
HIN_062249	HI
HIN_040784	HI
HIN_040804	HI
HIN_051998	HI
HIN_052018	HI
HIN_055580	HI
HIN_055596	HI
HIN_088024	HI
HIN_088042	HI
HIN_007123	HI
HIN_029756	HI
HIN_044491	HI
HIN_044494	HI
HIN_019672	HI
HIN_019674	HI
HIN_019676	HI
HIN_076899	HI
HIN_076901	HI
HIN_076903	HI
HIN_097176	HI
HIN_021144	HI
HIN_021145	HI
HIN_032004	HI
HIN_032005	HI
HIN_057247	HI
HIN_057248	HI
HIN_021304	HI
HIN_059323	HI
HIN_068817	HI
HIN_073226	HI
HIN_022058	HI
HIN_090262	HI
HIN_092025	HI
HIN_036195	HI
HIN_060006	HI
HIN_060018	HI
HIN_060413	HI
HIN_068634	HI
HIN_088336	HI
HIN_040325	HI
HIN_040338	HI
HIN_071258	HI
HIN_071271	HI
HIN_087106	HI
HIN_087121	HI
HIN_094694	HI
HIN_066550	HI
HIN_069842	HI
HIN_071554	HI
HIN_071561	HI
HIN_085158	HI
HIN_086946	HI
HIN_078730	HI
HIN_078731	HI
HIN_082004	HI
HIN_082005	HI
HIN_095793	HI
HIN_095794	HI
HIN_000974	HI
HIN_004564	HI
HIN_012810	HI
HIN_012866	HI
HIN_087338	HI
HIN_095683	HI
HIN_001415	HI
HIN_001417	HI
HIN_001429	HI
HIN_001431	HI
HIN_014764	HI
HIN_014766	HI
HIN_004728	HI
HIN_012614	HI
HIN_012658	HI
HIN_012669	HI
HIN_008450	HI
HIN_055175	HI
HIN_008991	HI
HIN_029181	HI
HIN_041426	HI
HIN_047671	HI
HIN_094943	HI
HIN_010943	HI
HIN_010975	HI
HIN_070491	HI
HIN_094558	HI
HIN_097921	HI
HIN_100395	HI
HIN_011226	HI
HIN_076298	HI
HIN_091029	HI
HIN_096304	HI
HIN_016406	HI
HIN_076867	HI
HIN_093074	HI
HIN_093275	HI
HIN_094836	HI
HIN_016809	HI
HIN_054199	HI
HIN_075203	HI
HIN_093110	HI
HIN_017091	HI
HIN_018119	HI
HIN_018122	HI
HIN_048729	HI
HIN_018798	HI
HIN_019999	HI
HIN_063667	HI
HIN_073634	HI
HIN_026903	HI
HIN_028121	HI
HIN_028122	HI
HIN_084840	HI
HIN_088657	HI
HIN_029049	HI
HIN_059240	HI
HIN_064843	HI
HIN_075780	HI
HIN_030531	HI
HIN_061236	HI
HIN_090858	HI
HIN_091516	HI
HIN_030543	HI
HIN_061225	HI
HIN_086249	HI
HIN_090870	HI
HIN_091507	HI
HIN_092699	HI
HIN_031901	HI
HIN_063570	HI
HIN_080525	HI
HIN_093842	HI
HIN_040003	HI
HIN_049880	HI
HIN_049895	HI
HIN_078374	HI
HIN_039998	HI
HIN_049885	HI
HIN_078369	HI
HIN_040372	HI
HIN_054370	HI
HIN_058732	HI
HIN_094666	HI
HIN_100579	HI
HIN_048250	HI
HIN_048251	HI
HIN_085360	HI
HIN_085789	HI
HIN_097527	HI
HIN_099103	HI
HIN_049255	HI
HIN_057995	HI
HIN_079015	HI
HIN_091651	HI
HIN_092951	HI
HIN_052630	HI
HIN_077761	HI
HIN_090651	HI
HIN_054844	HI
HIN_067814	HI
HIN_079348	HI
HIN_001713	HI
HIN_015060	HI
HIN_003217	HI
HIN_026973	HI
HIN_028056	HI
HIN_038983	HI
HIN_003925	HI
HIN_021057	HI
HIN_032099	HI
HIN_005969	HI
HIN_029869	HI
HIN_056811	HI
HIN_007939	HI
HIN_007940	HI
HIN_059302	HI
HIN_068795	HI
HIN_008993	HI
HIN_029183	HI
HIN_041428	HI
HIN_047669	HI
HIN_094945	HI
HIN_014084	HI
HIN_041673	HI
HIN_090826	HI
HIN_017677	HI
HIN_017727	HI
HIN_052781	HI
HIN_052841	HI
HIN_086275	HI
HIN_018025	HI
HIN_032407	HI
HIN_066223	HI
HIN_067302	HI
HIN_080120	HI
HIN_020897	HI
HIN_064633	HI
HIN_081342	HI
HIN_090973	HI
HIN_021758	HI
HIN_035224	HI
HIN_061074	HI
HIN_081047	HI
HIN_023987	HI
HIN_030731	HI
HIN_068061	HI
HIN_071114	HI
HIN_023997	HI
HIN_030743	HI
HIN_068071	HI
HIN_071127	HI
HIN_024030	HI
HIN_089102	HI
HIN_024151	HI
HIN_024154	HI
HIN_069024	HI
HIN_069026	HI
HIN_083577	HI
HIN_026303	HI
HIN_026688	HI
HIN_039197	HI
HIN_045938	HI
HIN_026834	HI
HIN_039323	HI
HIN_059578	HI
HIN_081576	HI
HIN_053876	HI
HIN_056932	HI
HIN_074082	HI
HIN_097099	HI
HIN_029053	HI
HIN_059235	HI
HIN_064847	HI
HIN_075776	HI
HIN_032181	HI
HIN_053712	HI
HIN_060510	HI
HIN_074578	HI
HIN_076115	HI
HIN_034887	HI
HIN_037051	HI
HIN_045121	HI
HIN_070275	HI
HIN_087365	HI
HIN_046939	HI
HIN_051287	HI
HIN_051288	HI
HIN_079958	HI
HIN_079959	HI
HIN_054526	HI
HIN_058886	HI
HIN_075444	HI
HIN_090177	HI
HIN_093790	HI
HIN_079110	HI
HIN_083043	HI
HIN_090693	HI
HIN_092117	HI
HIN_090766	HI
HIN_093021	HI
HIN_000285	HI
HIN_011799	HI
HIN_013763	HI
HIN_000453	HI
HIN_076552	HI
HIN_078188	HI
HIN_000523	HI
HIN_002324	HI
HIN_072006	HI
HIN_077060	HI
HIN_000677	HI
HIN_002486	HI
HIN_091796	HI
HIN_001650	HI
HIN_015006	HI
HIN_003249	HI
HIN_026962	HI
HIN_028076	HI
HIN_038958	HI
HIN_003729	HI
HIN_029966	HI
HIN_050884	HI
HIN_084171	HI
HIN_004011	HI
HIN_021014	HI
HIN_032142	HI
HIN_005917	HI
HIN_056767	HI
HIN_085711	HI
HIN_008379	HI
HIN_055085	HI
HIN_066828	HI
HIN_066829	HI
HIN_008864	HI
HIN_029402	HI
HIN_041589	HI
HIN_047497	HI
HIN_008967	HI
HIN_029160	HI
HIN_078311	HI
HIN_096098	HI
HIN_009023	HI
HIN_029248	HI
HIN_041449	HI
HIN_010190	HI
HIN_082864	HI
HIN_092518	HI
HIN_100662	HI
HIN_010999	HI
HIN_070451	HI
HIN_086653	HI
HIN_086667	HI
HIN_011286	HI
HIN_042829	HI
HIN_067349	HI
HIN_011378	HI
HIN_042991	HI
HIN_052286	HI
HIN_083435	HI
HIN_015381	HI
HIN_029602	HI
HIN_060551	HI
HIN_040675	HI
HIN_071248	HI
HIN_016342	HI
HIN_040516	HI
HIN_092900	HI
HIN_016352	HI
HIN_076812	HI
HIN_076814	HI
HIN_017371	HI
HIN_047793	HI
HIN_049156	HI
HIN_049157	HI
HIN_018358	HI
HIN_033347	HI
HIN_055785	HI
HIN_065190	HI
HIN_018364	HI
HIN_033353	HI
HIN_055780	HI
HIN_065195	HI
HIN_018824	HI
HIN_019985	HI
HIN_063682	HI
HIN_073615	HI
HIN_018847	HI
HIN_019960	HI
HIN_063716	HI
HIN_073589	HI
HIN_018965	HI
HIN_019878	HI
HIN_028842	HI
HIN_089696	HI
HIN_019373	HI
HIN_053391	HI
HIN_067148	HI
HIN_019700	HI
HIN_072830	HI
HIN_085446	HI
HIN_099865	HI
HIN_020062	HI
HIN_039552	HI
HIN_039555	HI
HIN_062884	HI
HIN_020422	HI
HIN_030901	HI
HIN_041254	HI
HIN_020915	HI
HIN_064616	HI
HIN_081329	HI
HIN_090995	HI
HIN_022098	HI
HIN_091554	HI
HIN_092585	HI
HIN_022313	HI
HIN_036698	HI
HIN_056554	HI
HIN_022453	HI
HIN_056262	HI
HIN_065313	HI
HIN_022623	HI
HIN_028544	HI
HIN_043035	HI
HIN_043549	HI
HIN_023034	HI
HIN_044054	HI
HIN_047449	HI
HIN_023968	HI
HIN_068030	HI
HIN_071101	HI
HIN_024080	HI
HIN_024123	HI
HIN_086708	HI
HIN_097292	HI
HIN_026350	HI
HIN_026735	HI
HIN_039246	HI
HIN_045884	HI
HIN_026582	HI
HIN_063554	HI
HIN_081611	HI
HIN_091747	HI
HIN_039339	HI
HIN_026875	HI
HIN_030183	HI
HIN_039367	HI
HIN_081533	HI
HIN_026942	HI
HIN_028094	HI
HIN_038920	HI
HIN_084875	HI
HIN_037222	HI
HIN_044171	HI
HIN_064468	HI
HIN_098850	HI
HIN_040005	HI
HIN_049877	HI
HIN_049878	HI
HIN_078376	HI
HIN_043349	HI
HIN_050705	HI
HIN_075651	HI
HIN_084813	HI
HIN_043468	HI
HIN_084660	HI
HIN_084680	HI
HIN_097776	HI
HIN_044107	HI
HIN_098841	HI
HIN_044631	HI
HIN_054662	HI
HIN_082825	HI
HIN_097801	HI
HIN_046858	HI
HIN_062734	HI
HIN_092182	HI
HIN_047234	HI
HIN_047237	HI
HIN_076622	HI
HIN_089261	HI
HIN_054067	HI
HIN_059883	HI
HIN_071700	HI
HIN_055379	HI
HIN_063932	HI
HIN_073433	HI
HIN_074757	HI
HIN_057828	HI
HIN_065943	HI
HIN_065947	HI
HIN_070851	HI
HIN_066960	HI
HIN_072363	HI
HIN_080683	HI
HIN_070562	HI
HIN_076660	HI
HIN_089519	HI
HIN_091827	HI
HIN_090774	HI
HIN_093864	HI
HIN_000229	HI
HIN_011827	HI
HIN_013738	HI
HIN_000548	HI
HIN_002363	HI
HIN_071980	HI
HIN_001279	HI
HIN_013141	HI
HIN_002115	HI
HIN_015848	HI
HIN_004129	HI
HIN_060676	HI
HIN_072948	HI
HIN_004400	HI
HIN_031728	HI
HIN_062547	HI
HIN_004401	HI
HIN_031727	HI
HIN_062548	HI
HIN_004441	HI
HIN_031669	HI
HIN_062586	HI
HIN_005121	HI
HIN_012314	HI
HIN_005874	HI
HIN_027524	HI
HIN_067097	HI
HIN_005933	HI
HIN_029839	HI
HIN_056787	HI
HIN_006097	HI
HIN_014303	HI
HIN_023855	HI
HIN_007031	HI
HIN_044369	HI
HIN_090740	HI
HIN_007459	HI
HIN_037751	HI
HIN_058189	HI
HIN_008573	HI
HIN_054780	HI
HIN_067743	HI
HIN_008729	HI
HIN_032613	HI
HIN_035460	HI
HIN_008748	HI
HIN_032627	HI
HIN_035487	HI
HIN_057681	HI
HIN_009890	HI
HIN_024846	HI
HIN_057583	HI
HIN_010639	HI
HIN_017878	HI
HIN_017890	HI
HIN_010876	HI
HIN_038073	HI
HIN_048528	HI
HIN_011093	HI
HIN_064822	HI
HIN_068393	HI
HIN_011699	HI
HIN_079260	HI
HIN_086553	HI
HIN_014082	HI
HIN_041675	HI
HIN_090828	HI
HIN_014603	HI
HIN_050996	HI
HIN_055219	HI
HIN_016142	HI
HIN_082691	HI
HIN_093725	HI
HIN_016190	HI
HIN_040700	HI
HIN_094058	HI
HIN_016315	HI
HIN_040556	HI
HIN_092881	HI
HIN_016683	HI
HIN_054323	HI
HIN_076749	HI
HIN_016692	HI
HIN_054312	HI
HIN_076759	HI
HIN_017304	HI
HIN_047735	HI
HIN_049107	HI
HIN_017384	HI
HIN_047803	HI
HIN_049167	HI
HIN_018500	HI
HIN_033493	HI
HIN_083822	HI
HIN_018759	HI
HIN_073508	HI
HIN_079086	HI
HIN_018760	HI
HIN_073507	HI
HIN_079087	HI
HIN_020080	HI
HIN_039572	HI
HIN_062896	HI
HIN_020541	HI
HIN_030790	HI
HIN_041366	HI
HIN_021122	HI
HIN_032033	HI
HIN_057221	HI
HIN_021154	HI
HIN_031996	HI
HIN_057261	HI
HIN_021183	HI
HIN_031975	HI
HIN_057281	HI
HIN_022867	HI
HIN_028741	HI
HIN_023032	HI
HIN_044055	HI
HIN_047453	HI
HIN_023382	HI
HIN_038233	HI
HIN_075987	HI
HIN_024159	HI
HIN_069019	HI
HIN_083582	HI
HIN_024184	HI
HIN_069002	HI
HIN_083597	HI
HIN_024960	HI
HIN_027417	HI
HIN_040220	HI
HIN_025475	HI
HIN_043793	HI
HIN_097713	HI
HIN_025540	HI
HIN_034027	HI
HIN_043688	HI
HIN_026088	HI
HIN_080912	HI
HIN_091152	HI
HIN_026102	HI
HIN_080922	HI
HIN_026186	HI
HIN_039841	HI
HIN_085199	HI
HIN_026201	HI
HIN_039863	HI
HIN_085185	HI
HIN_027739	HI
HIN_042162	HI
HIN_053972	HI
HIN_028929	HI
HIN_053837	HI
HIN_056903	HI
HIN_032819	HI
HIN_034640	HI
HIN_050173	HI
HIN_033774	HI
HIN_089909	HI
HIN_033830	HI
HIN_034207	HI
HIN_067950	HI
HIN_033841	HI
HIN_034198	HI
HIN_067934	HI
HIN_033848	HI
HIN_034190	HI
HIN_067926	HI
HIN_034053	HI
HIN_043657	HI
HIN_035944	HI
HIN_036543	HI
HIN_081868	HI
HIN_037637	HI
HIN_079162	HI
HIN_098809	HI
HIN_037873	HI
HIN_065457	HI
HIN_084406	HI
HIN_039506	HI
HIN_077862	HI
HIN_087255	HI
HIN_039966	HI
HIN_049919	HI
HIN_078343	HI
HIN_039972	HI
HIN_049910	HI
HIN_078349	HI
HIN_040382	HI
HIN_054377	HI
HIN_058741	HI
HIN_044524	HI
HIN_089210	HI
HIN_089748	HI
HIN_046842	HI
HIN_062716	HI
HIN_092165	HI
HIN_046964	HI
HIN_051263	HI
HIN_079973	HI
HIN_046986	HI
HIN_051247	HI
HIN_079989	HI
HIN_047690	HI
HIN_049058	HI
HIN_085517	HI
HIN_051824	HI
HIN_063327	HI
HIN_091587	HI
HIN_052953	HI
HIN_088445	HI
HIN_096066	HI
HIN_053168	HI
HIN_084006	HI
HIN_096968	HI
HIN_054995	HI
HIN_075574	HI
HIN_090053	HI
HIN_057801	HI
HIN_085338	HI
HIN_087722	HI
HIN_059786	HI
HIN_090376	HI
HIN_094646	HI
HIN_066902	HI
HIN_072297	HI
HIN_095571	HI
HIN_070161	HI
HIN_097814	HI
HIN_097985	HI
HIN_070182	HI
HIN_097836	HI
HIN_097962	HI
HIN_070214	HI
HIN_094517	HI
HIN_095364	HI
HIN_070253	HI
HIN_093956	HI
HIN_072061	HI
HIN_074482	HI
HIN_087958	HI
HIN_083212	HI
HIN_092457	HI
HIN_083219	HI
HIN_092452	HI
HIN_000320	HI
HIN_092218	HI
HIN_001625	HI
HIN_014994	HI
HIN_001781	HI
HIN_015130	HI
HIN_002062	HI
HIN_015795	HI
HIN_004611	HI
HIN_098003	HI
HIN_004638	HI
HIN_099378	HI
HIN_004943	HI
HIN_012483	HI
HIN_010466	HI
HIN_016351	HI
HIN_076811	HI
HIN_016390	HI
HIN_076846	HI
HIN_016397	HI
HIN_076855	HI
HIN_016398	HI
HIN_076856	HI
HIN_017004	HI
HIN_018051	HI
HIN_023312	HI
HIN_038321	HI
HIN_024029	HI
HIN_089101	HI
HIN_028246	HI
HIN_082128	HI
HIN_031177	HI
HIN_065090	HI
HIN_033800	HI
HIN_089885	HI
HIN_046991	HI
HIN_051243	HI
HIN_056332	HI
HIN_077603	HI
HIN_057804	HI
HIN_087719	HI
HIN_062693	HI
HIN_092143	HI
HIN_065946	HI
HIN_070852	HI
HIN_066682	HI
HIN_078130	HI
HIN_066689	HI
HIN_078124	HI
HIN_070252	HI
HIN_093955	HI
HIN_090757	HI
HIN_093023	HI
HIN_090772	HI
HIN_093860	HI
HIN_093020	HI
HIN_059843	HI
HIN_097892	HI
SS50377_21974	SS
SS50377_22033	SS
SS50377_25543	SS
SS50377_26804	SS
SS50377_27345	SS
SS50377_27653	SS
SS50377_27712	SS
SS50377_24405	SS
SS50377_24705	SS
SS50377_24907	SS
SS50377_26948	SS
SS50377_27860	SS
SS50377_27871	SS
SS50377_28422	SS
SS50377_22811	SS
SS50377_22819	SS
SS50377_21468	SS
SS50377_21479	SS
SS50377_20724	SS
SS50377_20736	SS
SS50377_20750	SS
SS50377_24449	SS
SS50377_27213	SS
SS50377_20848	SS
SS50377_27569	SS
SS50377_23117	SS
SS50377_26998	SS
SS50377_23336	SS
SS50377_21242	SS
SS50377_23167	SS
SS50377_23373	SS
SS50377_28257	SS
SS50377_20268	SS
SS50377_23161	SS
SS50377_23162	SS
SS50377_23339	SS
SS50377_24749	SS
SS50377_22729	SS
SS50377_20855	SS
SS50377_23755	SS
SS50377_26445	SS
SS50377_24344	SS
SS50377_22267	SS
SS50377_24611	SS
SS50377_24328	SS
SS50377_26810	SS
SS50377_23657	SS
SS50377_25050	SS
SS50377_20080	SS
SS50377_25987	SS
SS50377_24390	SS
SS50377_20559	SS
SS50377_20563	SS
SS50377_20274	SS
SS50377_23186	SS
SS50377_23494	SS
SS50377_26980	SS
SS50377_20777	SS
SS50377_25338	SS
SS50377_24280	SS
SS50377_23725	SS
SS50377_26841	SS
SS50377_25427	SS
SS50377_25428	SS
SS50377_25299	SS
SS50377_26355	SS
SS50377_27611	SS
SS50377_25765	SS
SS50377_21090	SS
SS50377_20360	SS
SS50377_20028	SS
SS50377_26362	SS
SS50377_23544	SS
SS50377_27913	SS
SS50377_20022	SS
SS50377_23660	SS
SS50377_22210	SS
SS50377_22339	SS
SS50377_24529	SS
SS50377_28235	SS
SS50377_24791	SS
SS50377_24813	SS
SS50377_22310	SS
SS50377_27218	SS
SS50377_24628	SS
SS50377_27490	SS
SS50377_20863	SS
SS50377_27470	SS
SS50377_20301	SS
SS50377_25343	SS
SS50377_24392	SS
SS50377_26213	SS
SS50377_26237	SS
SS50377_23937	SS
SS50377_20314	SS
SS50377_25122	SS
SS50377_28213	SS
SS50377_24499	SS
SS50377_28072	SS
SS50377_20079	SS
SS50377_27219	SS
SS50377_27220	SS
SS50377_22451	SS
SS50377_23337	SS
SS50377_22562	SS
SS50377_26844	SS
SS50377_20857	SS
SS50377_22439	SS
SS50377_27953	SS
SS50377_27965	SS
SS50377_20042	SS
SS50377_23371	SS
SS50377_26745	SS
SS50377_28433	SS
SS50377_23166	SS
SS50377_27684	SS
SS50377_25671	SS
SS50377_25515	SS
SS50377_26753	SS
SS50377_25239	SS
SS50377_25523	SS
SS50377_22253	SS
SS50377_23747	SS
SS50377_27037	SS
SS50377_22455	SS
SS50377_20380	SS
SS50377_28242	SS
SS50377_23792	SS
SS50377_23498	SS
SS50377_23289	SS
SS50377_25686	SS
SS50377_27297	SS
SS50377_27302	SS
SS50377_20235	SS
SS50377_28060	SS
SS50377_25542	SS
SS50377_23696	SS
SS50377_25725	SS
SS50377_24686	SS
SS50377_26839	SS
SS50377_20939	SS
SS50377_24815	SS
SS50377_23385	SS
SS50377_28506	SS
SS50377_24430	SS
SS50377_20352	SS
SS50377_23689	SS
SS50377_26845	SS
SS50377_25909	SS
SS50377_28087	SS
SS50377_27511	SS
SS50377_23199	SS
SS50377_21997	SS
SS50377_24135	SS
SS50377_22062	SS
SS50377_25400	SS
SS50377_23681	SS
SS50377_26807	SS
SS50377_26971	SS
SS50377_26370	SS
SS50377_23550	SS
SS50377_23423	SS
SS50377_28307	SS
SS50377_21251	SS
SS50377_27598	SS
SS50377_24788	SS
SS50377_22374	SS
SS50377_23065	SS
SS50377_25501	SS
SS50377_23440	SS
SS50377_21050	SS
SS50377_23499	SS
SS50377_24039	SS
SS50377_23616	SS
SS50377_24414	SS
SS50377_22116	SS
SS50377_26134	SS
SS50377_20291	SS
SS50377_26404	SS
SS50377_23536	SS
SS50377_20084	SS
SS50377_27528	SS
SS50377_27529	SS
SS50377_20070	SS
SS50377_21481	SS
SS50377_20923	SS
SS50377_26751	SS
SS50377_20115	SS
SS50377_23796	SS
SS50377_22667	SS
SS50377_25397	SS
SS50377_23072	SS
SS50377_20557	SS
SS50377_20214	SS
SS50377_23784	SS
SS50377_26823	SS
SS50377_24890	SS
SS50377_27331	SS
SS50377_27507	SS
SS50377_21193	SS
SS50377_23673	SS
SS50377_24261	SS
SS50377_23652	SS
SS50377_26692	SS
SS50377_23743	SS
SS50377_22914	SS
SS50377_23278	SS
SS50377_20182	SS
SS50377_26398	SS
SS50377_21871	SS
SS50377_25611	SS
SS50377_25110	SS
SS50377_24412	SS
SS50377_21059	SS
SS50377_26981	SS
SS50377_23302	SS
SS50377_26686	SS
SS50377_23422	SS
SS50377_20953	SS
SS50377_26416	SS
SS50377_21148	SS
SS50377_22117	SS
SS50377_23447	SS
SS50377_20497	SS
SS50377_24319	SS
SS50377_20257	SS
SS50377_23454	SS
SS50377_24703	SS
SS50377_22781	SS
SS50377_22785	SS
SS50377_21203	SS
SS50377_23572	SS
SS50377_22135	SS
SS50377_27098	SS
SS50377_27005	SS
SS50377_23421	SS
SS50377_24494	SS
SS50377_23404	SS
SS50377_21194	SS
SS50377_22181	SS
SS50377_23708	SS
SS50377_23635	SS
SS50377_25475	SS
SS50377_23202	SS
SS50377_25437	SS
SS50377_22190	SS
SS50377_23058	SS
SS50377_22335	SS
SS50377_25750	SS
SS50377_21175	SS
SS50377_22006	SS
SS50377_20319	SS
SS50377_24483	SS
SS50377_20040	SS
SS50377_27576	SS
SS50377_24010	SS
SS50377_24017	SS
SS50377_26582	SS
SS50377_28157	SS
SS50377_28170	SS
SS50377_23894	SS
SS50377_28302	SS
SS50377_21047	SS
SS50377_20050	SS
SS50377_23541	SS
SS50377_24755	SS
SS50377_27383	SS
SS50377_20940	SS
SS50377_21274	SS
SS50377_27629	SS
SS50377_23683	SS
SS50377_23304	SS
SS50377_27683	SS
SS50377_27941	SS
SS50377_27887	SS
SS50377_23353	SS
SS50377_25478	SS
SS50377_22250	SS
SS50377_24610	SS
SS50377_27405	SS
SS50377_23331	SS
SS50377_23242	SS
SS50377_23334	SS
SS50377_25390	SS
SS50377_28335	SS
SS50377_21191	SS
SS50377_25538	SS
GMRT_13162	GM
GMRT_13237	GM
GMRT_15869	GM
GMRT_10866	GM
GMRT_11473	GM
GMRT_12624	GM
GMRT_13010	GM
GMRT_15650	GM
GMRT_20195	GM
GMRT_11522	GM
GMRT_11244	GM
GMRT_12473	GM
GMRT_12560	GM
GMRT_13098	GM
GMRT_13126	GM
GMRT_13248	GM
GMRT_20505	GM
GMRT_15366	GM
GMRT_13946	GM
GMRT_16347	GM
GMRT_12384	GM
GMRT_10062	GM
GMRT_13685	GM
GMRT_10059	GM
GMRT_12122	GM
GMRT_12479	GM
GMRT_23238	GM
GMRT_11970	GM
GMRT_13290	GM
GMRT_14464	GM
GMRT_10107	GM
GMRT_13996	GM
GMRT_12306	GM
GMRT_14345	GM
GMRT_13847	GM
GMRT_23225	GM
GMRT_10162	GM
GMRT_12045	GM
GMRT_16312	GM
GMRT_14903	GM
GMRT_14097	GM
GMRT_14266	GM
GMRT_15491	GM
GMRT_13976	GM
GMRT_12299	GM
GMRT_13337	GM
GMRT_13540	GM
GMRT_12556	GM
GMRT_15195	GM
GMRT_10264	GM
GMRT_15539	GM
GMRT_14534	GM
GMRT_15795	GM
GMRT_10027	GM
GMRT_10200	GM
GMRT_14424	GM
GMRT_12387	GM
GMRT_14662	GM
GMRT_14273	GM
GMRT_12608	GM
GMRT_13311	GM
GMRT_13313	GM
GMRT_10285	GM
GMRT_11018	GM
GMRT_10350	GM
GMRT_20196	GM
GMRT_15556	GM
GMRT_11980	GM
GMRT_13971	GM
